VOLUME,MAX_SPHERE,EQ_SPHERE,MIN_AXIS,MAX_AXIS,SPHERICITY,ASPECT_RATIO,Extent
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.107322815e+00,3.275363486e+02,4.515395087e-01,5.000000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.045242274e+00,0.000000000e+00,4.783579966e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
3.750000000e-01,1.000000000e+00,8.947002289e-01,5.000000000e-01,1.024302168e+00,1.117692795e+00,4.881372076e-01,7.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.038336211e+00,1.279438862e+00,4.815395966e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.038336211e+00,1.279438862e+00,4.815395966e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.038336211e+00,0.000000000e+00,4.815395966e-01,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.038336211e+00,0.000000000e+00,4.815395966e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.005755007e+00,0.000000000e+00,4.971389620e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,1.088967979e+00,0.000000000e+00,4.591503237e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,1.101410961e+00,4.126699402e+02,4.539631596e-01,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,5.000000000e-01,3.275363486e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.053214485e+00,1.611991954e+00,4.747371090e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,1.000000000e+00,7.815926418e-01,5.000000000e-01,1.049184230e+00,1.279438862e+00,4.765607276e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,0.000000000e+00,7.815926418e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,5.000000000e-01,3.275363486e+02,1.000000000e+00,5.000000000e-01
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
3.750000000e-01,2.560019531e+02,8.947002289e-01,5.000000000e-01,1.058170079e+00,2.861315386e+02,4.725138332e-01,7.500000000e-01
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,1.058170079e+00,4.126730886e+02,4.725138332e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.000205618e+00,0.000000000e+00,4.998972120e-01,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,1.050801486e+00,1.611991954e+00,4.758272676e-01,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,1.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,1.611991954e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
3.750000000e-01,2.560000000e+02,8.947002289e-01,5.000000000e-01,1.061429540e+00,2.861293556e+02,4.710628274e-01,7.500000000e-01
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,1.000155618e+00,0.000000000e+00,4.999222032e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560000000e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126699402e+02,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
2.500000000e-01,2.560000000e+02,7.815926418e-01,5.000000000e-01,1.000155618e+00,3.275363486e+02,4.999222032e-01,1.000000000e+00
1.250000000e-01,0.000000000e+00,6.203504909e-01,5.000000000e-01,5.000000000e-01,0.000000000e+00,1.000000000e+00,1.000000000e+00
1.250000000e-01,2.560019531e+02,6.203504909e-01,5.000000000e-01,5.000000000e-01,4.126730886e+02,1.000000000e+00,1.000000000e+00
